,attention,delta,meditation,rawValue,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength,label
80,0,765763,0,-669,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
81,0,765763,0,44,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
82,0,765763,0,981,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
83,0,765763,0,1067,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
84,0,765763,0,746,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
85,0,765763,0,1184,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
86,0,765763,0,-878,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
87,0,765763,0,-907,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
88,0,765763,0,-113,1556999,14224,1567765,278115,369322,198522,633715,200,0,2
89,0,985875,0,53,653492,12041,134141,85253,102721,94358,83723,200,0,2
90,0,985875,0,-780,653492,12041,134141,85253,102721,94358,83723,200,0,2
91,0,985875,0,-1003,653492,12041,134141,85253,102721,94358,83723,200,0,2
92,0,985875,0,-333,653492,12041,134141,85253,102721,94358,83723,200,0,2
93,0,985875,0,452,653492,12041,134141,85253,102721,94358,83723,200,0,2
94,0,985875,0,1137,653492,12041,134141,85253,102721,94358,83723,200,0,2
95,0,985875,0,-235,653492,12041,134141,85253,102721,94358,83723,200,0,2
96,0,985875,0,196,653492,12041,134141,85253,102721,94358,83723,200,0,2
97,0,985875,0,-734,653492,12041,134141,85253,102721,94358,83723,200,0,2
98,0,985875,0,-956,653492,12041,134141,85253,102721,94358,83723,200,0,2
99,0,1374656,0,568,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
100,0,1374656,0,200,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
101,0,1374656,0,-828,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
102,0,1374656,0,-837,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
103,0,1374656,0,-357,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
104,0,1374656,0,576,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
105,0,1374656,0,874,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
106,0,1374656,0,796,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
107,0,1374656,0,12,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
108,0,1374656,0,-828,1108134,378654,621185,539157,382966,283712,1409690,200,0,2
109,0,374547,0,994,243437,276051,82801,125642,137016,219099,128020,200,0,2
110,0,374547,0,931,243437,276051,82801,125642,137016,219099,128020,200,0,2
111,0,374547,0,304,243437,276051,82801,125642,137016,219099,128020,200,0,2
112,0,374547,0,-439,243437,276051,82801,125642,137016,219099,128020,200,0,2
113,0,374547,0,-1086,243437,276051,82801,125642,137016,219099,128020,200,0,2
114,0,374547,0,-555,243437,276051,82801,125642,137016,219099,128020,200,0,2
115,0,374547,0,155,243437,276051,82801,125642,137016,219099,128020,200,0,2
116,0,374547,0,931,243437,276051,82801,125642,137016,219099,128020,200,0,2
117,0,374547,0,1050,243437,276051,82801,125642,137016,219099,128020,200,0,2
118,0,374547,0,-920,243437,276051,82801,125642,137016,219099,128020,200,0,2
119,0,307107,0,521,1148452,20551,66803,191039,95179,77866,178366,200,0,2
120,0,307107,0,1012,1148452,20551,66803,191039,95179,77866,178366,200,0,2
121,0,307107,0,775,1148452,20551,66803,191039,95179,77866,178366,200,0,2
122,0,307107,0,167,1148452,20551,66803,191039,95179,77866,178366,200,0,2
123,0,307107,0,-603,1148452,20551,66803,191039,95179,77866,178366,200,0,2
124,0,307107,0,-1036,1148452,20551,66803,191039,95179,77866,178366,200,0,2
125,0,307107,0,-330,1148452,20551,66803,191039,95179,77866,178366,200,0,2
126,0,307107,0,424,1148452,20551,66803,191039,95179,77866,178366,200,0,2
127,0,307107,0,969,1148452,20551,66803,191039,95179,77866,178366,200,0,2
128,0,888099,0,-795,362881,23654,144875,41106,51221,95064,409728,200,0,2
129,0,888099,0,-548,362881,23654,144875,41106,51221,95064,409728,200,0,2
130,0,888099,0,131,362881,23654,144875,41106,51221,95064,409728,200,0,2
131,0,888099,0,816,362881,23654,144875,41106,51221,95064,409728,200,0,2
132,0,888099,0,960,362881,23654,144875,41106,51221,95064,409728,200,0,2
133,0,888099,0,576,362881,23654,144875,41106,51221,95064,409728,200,0,2
134,0,888099,0,-130,362881,23654,144875,41106,51221,95064,409728,200,0,2
135,0,888099,0,-905,362881,23654,144875,41106,51221,95064,409728,200,0,2
136,0,888099,0,-805,362881,23654,144875,41106,51221,95064,409728,200,0,2
137,0,888099,0,-61,362881,23654,144875,41106,51221,95064,409728,200,0,2
138,0,365436,0,-391,336029,154410,304020,217198,115705,108302,122732,200,0,2
139,0,365436,0,-900,336029,154410,304020,217198,115705,108302,122732,200,0,2
140,0,365436,0,-500,336029,154410,304020,217198,115705,108302,122732,200,0,2
141,0,365436,0,146,336029,154410,304020,217198,115705,108302,122732,200,0,2
142,0,365436,0,922,336029,154410,304020,217198,115705,108302,122732,200,0,2
143,0,365436,0,951,336029,154410,304020,217198,115705,108302,122732,200,0,2
144,0,365436,0,386,336029,154410,304020,217198,115705,108302,122732,200,0,2
145,0,365436,0,914,336029,154410,304020,217198,115705,108302,122732,200,0,2
146,0,365436,0,-888,336029,154410,304020,217198,115705,108302,122732,200,0,2
147,0,365436,0,-665,336029,154410,304020,217198,115705,108302,122732,200,0,2
148,0,386547,0,674,356954,21445,195400,93003,65422,141577,224855,200,0,2
149,0,386547,0,-155,356954,21445,195400,93003,65422,141577,224855,200,0,2
150,0,386547,0,-803,356954,21445,195400,93003,65422,141577,224855,200,0,2
151,0,386547,0,-947,356954,21445,195400,93003,65422,141577,224855,200,0,2
152,0,386547,0,-211,356954,21445,195400,93003,65422,141577,224855,200,0,2
153,0,386547,0,616,356954,21445,195400,93003,65422,141577,224855,200,0,2
154,0,386547,0,1011,356954,21445,195400,93003,65422,141577,224855,200,0,2
155,0,386547,0,572,356954,21445,195400,93003,65422,141577,224855,200,0,2
156,0,386547,0,61,356954,21445,195400,93003,65422,141577,224855,200,0,2
157,0,386547,0,-700,356954,21445,195400,93003,65422,141577,224855,200,0,2
158,0,287562,0,-905,622919,45547,145290,72440,63434,66231,357634,200,0,2
159,0,287562,0,423,622919,45547,145290,72440,63434,66231,357634,200,0,2
160,0,287562,0,-277,622919,45547,145290,72440,63434,66231,357634,200,0,2
161,0,287562,0,-873,622919,45547,145290,72440,63434,66231,357634,200,0,2
162,0,287562,0,-721,622919,45547,145290,72440,63434,66231,357634,200,0,2
163,0,287562,0,-94,622919,45547,145290,72440,63434,66231,357634,200,0,2
164,0,287562,0,-348,622919,45547,145290,72440,63434,66231,357634,200,0,2
165,0,287562,0,971,622919,45547,145290,72440,63434,66231,357634,200,0,2
166,0,287562,0,643,622919,45547,145290,72440,63434,66231,357634,200,0,2
167,0,287562,0,-62,622919,45547,145290,72440,63434,66231,357634,200,0,2
168,0,217511,0,565,857574,43186,103713,91473,51065,100004,228076,200,0,2
169,0,217511,0,988,857574,43186,103713,91473,51065,100004,228076,200,0,2
170,0,217511,0,744,857574,43186,103713,91473,51065,100004,228076,200,0,2
171,0,217511,0,60,857574,43186,103713,91473,51065,100004,228076,200,0,2
172,0,217511,0,-650,857574,43186,103713,91473,51065,100004,228076,200,0,2
173,0,217511,0,-970,857574,43186,103713,91473,51065,100004,228076,200,0,2
174,0,217511,0,-445,857574,43186,103713,91473,51065,100004,228076,200,0,2
175,0,217511,0,381,857574,43186,103713,91473,51065,100004,228076,200,0,2
176,0,217511,0,949,857574,43186,103713,91473,51065,100004,228076,200,0,2
177,0,217511,0,825,857574,43186,103713,91473,51065,100004,228076,200,0,2
178,0,2040467,0,-183,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
179,0,2040467,0,713,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
180,0,2040467,0,994,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
181,0,2040467,0,757,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
182,0,2040467,0,-29,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
183,0,2040467,0,-716,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
184,0,2040467,0,-929,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
185,0,2040467,0,-179,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
186,0,2040467,0,565,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
187,0,2040467,0,1019,1531058,180912,367168,143436,263431,246273,1498607,200,0,2
188,0,123651,0,-948,629264,27592,174656,47969,86711,83390,300133,200,0,2
189,0,123651,0,-551,629264,27592,174656,47969,86711,83390,300133,200,0,2
190,0,123651,0,306,629264,27592,174656,47969,86711,83390,300133,200,0,2
191,0,123651,0,935,629264,27592,174656,47969,86711,83390,300133,200,0,2
192,0,123651,0,919,629264,27592,174656,47969,86711,83390,300133,200,0,2
193,0,123651,0,459,629264,27592,174656,47969,86711,83390,300133,200,0,2
194,0,123651,0,602,629264,27592,174656,47969,86711,83390,300133,200,0,2
195,0,123651,0,-967,629264,27592,174656,47969,86711,83390,300133,200,0,2
196,0,123651,0,-538,629264,27592,174656,47969,86711,83390,300133,200,0,2
197,0,123651,0,184,629264,27592,174656,47969,86711,83390,300133,200,0,2
198,0,571378,0,-859,412775,26235,80632,120304,49448,166469,163186,200,0,2
199,0,571378,0,690,412775,26235,80632,120304,49448,166469,163186,200,0,2
200,0,571378,0,-328,412775,26235,80632,120304,49448,166469,163186,200,0,2
201,0,571378,0,420,412775,26235,80632,120304,49448,166469,163186,200,0,2
202,0,571378,0,323,412775,26235,80632,120304,49448,166469,163186,200,0,2
203,0,571378,0,840,412775,26235,80632,120304,49448,166469,163186,200,0,2
204,0,571378,0,27,412775,26235,80632,120304,49448,166469,163186,200,0,2
205,0,571378,0,945,412775,26235,80632,120304,49448,166469,163186,200,0,2
206,0,571378,0,-970,412775,26235,80632,120304,49448,166469,163186,200,0,2
207,0,571378,0,-441,412775,26235,80632,120304,49448,166469,163186,200,0,2
208,0,681248,0,310,645439,47115,149225,77109,83589,107730,393913,200,0,2
209,0,681248,0,-385,645439,47115,149225,77109,83589,107730,393913,200,0,2
210,0,681248,0,-921,645439,47115,149225,77109,83589,107730,393913,200,0,2
211,0,681248,0,-547,645439,47115,149225,77109,83589,107730,393913,200,0,2
212,0,681248,0,-2,645439,47115,149225,77109,83589,107730,393913,200,0,2
213,0,681248,0,784,645439,47115,149225,77109,83589,107730,393913,200,0,2
214,0,681248,0,967,645439,47115,149225,77109,83589,107730,393913,200,0,2
215,0,681248,0,363,645439,47115,149225,77109,83589,107730,393913,200,0,2
216,0,681248,0,-329,645439,47115,149225,77109,83589,107730,393913,200,0,2
217,0,681248,0,-882,645439,47115,149225,77109,83589,107730,393913,200,0,2
218,0,32071,0,784,62372,16251,18883,44200,42057,23462,107616,200,0,2
219,0,32071,0,133,62372,16251,18883,44200,42057,23462,107616,200,0,2
220,0,32071,0,-578,62372,16251,18883,44200,42057,23462,107616,200,0,2
221,0,32071,0,-1009,62372,16251,18883,44200,42057,23462,107616,200,0,2
222,0,32071,0,-556,62372,16251,18883,44200,42057,23462,107616,200,0,2
223,0,32071,0,256,62372,16251,18883,44200,42057,23462,107616,200,0,2
224,0,32071,0,1035,62372,16251,18883,44200,42057,23462,107616,200,0,2
225,0,32071,0,-78,62372,16251,18883,44200,42057,23462,107616,200,0,2
226,0,32071,0,320,62372,16251,18883,44200,42057,23462,107616,200,0,2
227,0,32071,0,-569,62372,16251,18883,44200,42057,23462,107616,200,0,2
228,0,270356,0,856,559302,21713,165283,101956,59461,92562,439102,200,0,2
229,0,270356,0,1089,559302,21713,165283,101956,59461,92562,439102,200,0,2
230,0,270356,0,426,559302,21713,165283,101956,59461,92562,439102,200,0,2
231,0,270356,0,-235,559302,21713,165283,101956,59461,92562,439102,200,0,2
232,0,270356,0,-952,559302,21713,165283,101956,59461,92562,439102,200,0,2
233,0,270356,0,-866,559302,21713,165283,101956,59461,92562,439102,200,0,2
234,0,270356,0,-788,559302,21713,165283,101956,59461,92562,439102,200,0,2
235,0,270356,0,829,559302,21713,165283,101956,59461,92562,439102,200,0,2
236,0,270356,0,1085,559302,21713,165283,101956,59461,92562,439102,200,0,2
237,0,270356,0,635,559302,21713,165283,101956,59461,92562,439102,200,0,2
238,0,2408677,0,121,702731,64685,243633,352544,576694,283912,1556677,200,0,2
239,0,2408677,0,1010,702731,64685,243633,352544,576694,283912,1556677,200,0,2
240,0,2408677,0,935,702731,64685,243633,352544,576694,283912,1556677,200,0,2
241,0,2408677,0,362,702731,64685,243633,352544,576694,283912,1556677,200,0,2
242,0,2408677,0,-441,702731,64685,243633,352544,576694,283912,1556677,200,0,2
243,0,2408677,0,-962,702731,64685,243633,352544,576694,283912,1556677,200,0,2
244,0,2408677,0,-590,702731,64685,243633,352544,576694,283912,1556677,200,0,2
245,0,2408677,0,151,702731,64685,243633,352544,576694,283912,1556677,200,0,2
246,0,2408677,0,889,702731,64685,243633,352544,576694,283912,1556677,200,0,2
247,0,2408677,0,980,702731,64685,243633,352544,576694,283912,1556677,200,0,2
248,0,798065,0,-709,248661,112088,63936,56548,117842,155035,153439,200,0,2
249,0,798065,0,-33,248661,112088,63936,56548,117842,155035,153439,200,0,2
250,0,798065,0,709,248661,112088,63936,56548,117842,155035,153439,200,0,2
251,0,798065,0,1027,248661,112088,63936,56548,117842,155035,153439,200,0,2
252,0,798065,0,608,248661,112088,63936,56548,117842,155035,153439,200,0,2
253,0,798065,0,117,248661,112088,63936,56548,117842,155035,153439,200,0,2
254,0,798065,0,923,248661,112088,63936,56548,117842,155035,153439,200,0,2
255,0,798065,0,-717,248661,112088,63936,56548,117842,155035,153439,200,0,2
256,0,798065,0,-147,248661,112088,63936,56548,117842,155035,153439,200,0,2
257,0,798065,0,417,248661,112088,63936,56548,117842,155035,153439,200,0,2
258,0,100606,0,-978,38384,22883,75326,37295,31573,90972,32305,200,0,2
259,0,100606,0,-557,38384,22883,75326,37295,31573,90972,32305,200,0,2
260,0,100606,0,85,38384,22883,75326,37295,31573,90972,32305,200,0,2
261,0,100606,0,851,38384,22883,75326,37295,31573,90972,32305,200,0,2
262,0,100606,0,1058,38384,22883,75326,37295,31573,90972,32305,200,0,2
263,0,100606,0,465,38384,22883,75326,37295,31573,90972,32305,200,0,2
264,0,100606,0,-380,38384,22883,75326,37295,31573,90972,32305,200,0,2
265,0,100606,0,-1044,38384,22883,75326,37295,31573,90972,32305,200,0,2
266,0,100606,0,-809,38384,22883,75326,37295,31573,90972,32305,200,0,2
267,0,28411,0,771,37466,7100,43067,32085,25578,20442,121377,200,0,2
268,0,28411,0,-157,37466,7100,43067,32085,25578,20442,121377,200,0,2
269,0,28411,0,-797,37466,7100,43067,32085,25578,20442,121377,200,0,2
270,0,28411,0,-866,37466,7100,43067,32085,25578,20442,121377,200,0,2
271,0,28411,0,-227,37466,7100,43067,32085,25578,20442,121377,200,0,2
272,0,28411,0,513,37466,7100,43067,32085,25578,20442,121377,200,0,2
273,0,28411,0,1111,37466,7100,43067,32085,25578,20442,121377,200,0,2
274,0,28411,0,683,37466,7100,43067,32085,25578,20442,121377,200,0,2
275,0,28411,0,226,37466,7100,43067,32085,25578,20442,121377,200,0,2
276,0,28411,0,-785,37466,7100,43067,32085,25578,20442,121377,200,0,2
277,0,28411,0,-842,37466,7100,43067,32085,25578,20442,121377,200,0,2
278,0,210714,0,396,282106,80416,99910,269156,76906,91599,251008,200,0,2
279,0,210714,0,-273,282106,80416,99910,269156,76906,91599,251008,200,0,2
280,0,210714,0,-885,282106,80416,99910,269156,76906,91599,251008,200,0,2
281,0,210714,0,-678,282106,80416,99910,269156,76906,91599,251008,200,0,2
282,0,210714,0,-9,282106,80416,99910,269156,76906,91599,251008,200,0,2
283,0,210714,0,743,282106,80416,99910,269156,76906,91599,251008,200,0,2
284,0,210714,0,966,282106,80416,99910,269156,76906,91599,251008,200,0,2
285,0,210714,0,472,282106,80416,99910,269156,76906,91599,251008,200,0,2
286,0,210714,0,-251,282106,80416,99910,269156,76906,91599,251008,200,0,2
287,0,108152,0,225,52337,26729,40325,28475,17367,24667,22435,200,0,2
288,0,108152,0,1088,52337,26729,40325,28475,17367,24667,22435,200,0,2
289,0,108152,0,742,52337,26729,40325,28475,17367,24667,22435,200,0,2
290,0,108152,0,-29,52337,26729,40325,28475,17367,24667,22435,200,0,2
291,0,108152,0,-709,52337,26729,40325,28475,17367,24667,22435,200,0,2
292,0,108152,0,-914,52337,26729,40325,28475,17367,24667,22435,200,0,2
293,0,108152,0,-370,52337,26729,40325,28475,17367,24667,22435,200,0,2
294,0,108152,0,532,52337,26729,40325,28475,17367,24667,22435,200,0,2
295,0,108152,0,1011,52337,26729,40325,28475,17367,24667,22435,200,0,2
296,0,108152,0,758,52337,26729,40325,28475,17367,24667,22435,200,0,2
297,0,45685,0,649,347433,39509,59952,269406,121751,50078,456333,200,0,2
298,0,45685,0,823,347433,39509,59952,269406,121751,50078,456333,200,0,2
299,0,45685,0,939,347433,39509,59952,269406,121751,50078,456333,200,0,2
300,0,45685,0,600,347433,39509,59952,269406,121751,50078,456333,200,0,2
301,0,45685,0,-135,347433,39509,59952,269406,121751,50078,456333,200,0,2
302,0,45685,0,-812,347433,39509,59952,269406,121751,50078,456333,200,0,2
303,0,45685,0,-804,347433,39509,59952,269406,121751,50078,456333,200,0,2
304,0,45685,0,-401,347433,39509,59952,269406,121751,50078,456333,200,0,2
305,0,45685,0,667,347433,39509,59952,269406,121751,50078,456333,200,0,2
306,0,45685,0,930,347433,39509,59952,269406,121751,50078,456333,200,0,2
307,0,322854,0,-766,927251,33956,135957,53632,120725,44712,467244,200,0,2
308,0,322854,0,-309,927251,33956,135957,53632,120725,44712,467244,200,0,2
309,0,322854,0,507,927251,33956,135957,53632,120725,44712,467244,200,0,2
310,0,322854,0,1001,927251,33956,135957,53632,120725,44712,467244,200,0,2
311,0,322854,0,829,927251,33956,135957,53632,120725,44712,467244,200,0,2
312,0,322854,0,173,927251,33956,135957,53632,120725,44712,467244,200,0,2
313,0,322854,0,-201,927251,33956,135957,53632,120725,44712,467244,200,0,2
314,0,322854,0,-882,927251,33956,135957,53632,120725,44712,467244,200,0,2
315,0,322854,0,-286,927251,33956,135957,53632,120725,44712,467244,200,0,2
316,0,322854,0,418,927251,33956,135957,53632,120725,44712,467244,200,0,2
317,0,180317,0,-918,810750,71190,243214,51066,55254,60769,335321,200,0,2
318,0,180317,0,-782,810750,71190,243214,51066,55254,60769,335321,200,0,2
319,0,180317,0,-90,810750,71190,243214,51066,55254,60769,335321,200,0,2
320,0,180317,0,579,810750,71190,243214,51066,55254,60769,335321,200,0,2
321,0,180317,0,1009,810750,71190,243214,51066,55254,60769,335321,200,0,2
322,0,180317,0,601,810750,71190,243214,51066,55254,60769,335321,200,0,2
323,0,180317,0,-678,810750,71190,243214,51066,55254,60769,335321,200,0,2
324,0,180317,0,-709,810750,71190,243214,51066,55254,60769,335321,200,0,2
